w1_kp1,w1_kp2,w1_ki1,w1_ki2,w1_kd1,w1_kd2
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000045,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000044,
1.000090,1.000302,0.999892,0.998353,0.999997,1.000044,
1.000090,1.000302,0.999892,0.998353,0.999996,1.000044,
1.000090,1.000302,0.999892,0.998353,0.999996,1.000044,
1.000090,1.000302,0.999893,0.998353,0.999997,1.000044,
1.000090,1.000302,0.999893,0.998353,0.999997,1.000044,
1.000090,1.000302,0.999893,0.998353,0.999997,1.000044,
1.000090,1.000302,0.999893,0.998353,0.999997,1.000044,
1.000090,1.000302,0.999893,0.998353,0.999997,1.000044,
